id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ddrapeauProjectScrum_project_task_scrumMaster,ddrapeauProjectScrum.project.task.scrumMaster,model_project_task,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,1,1,1
access_ddrapeauProjectScrum_project_task_productOwner,ddrapeauProjectScrum.project.task.productOwner,model_project_task,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_project_task_developer,ddrapeauProjectScrum.project.task.developer,model_project_task,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,1,1,1

access_ddrapeauProjectScrum_project_project_scrumMaster,ddrapeauProjectScrum.project.project.scrumMaster,model_project_project,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,0,0,0
access_ddrapeauProjectScrum_project_project_productOwner,ddrapeauProjectScrum.project.project.productOwner,model_project_project,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_project_project_developer,ddrapeauProjectScrum.project.project.developer,model_project_project,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,0,0,0

access_ddrapeauProjectScrum_project_task_work_scrumMaster,ddrapeauProjectScrum.project.task.work.scrumMaster,project.model_project_task_work,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,0,0,0
access_ddrapeauProjectScrum_project_task_work_productOwner,ddrapeauProjectScrum.project.task.work.productOwner,project.model_project_task_work,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_project_task_work_developer,ddrapeauProjectScrum.project.task.work.developer,project.model_project_task_work,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,1,1,1

access_ddrapeauProjectScrum_release_scrumMaster,ddrapeauProjectScrum.project.scrum.release.scrumMaster,model_project_scrum_release,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,0,0,0
access_ddrapeauProjectScrum_release_productOwner,ddrapeauProjectScrum.project.scrum.release.productOwner,model_project_scrum_release,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_release_developer,ddrapeauProjectScrum.project.scrum.release.developer,model_project_scrum_release,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,0,0,0

access_ddrapeauProjectScrum_sprint_scrumMaster,ddrapeauProjectScrum.project.scrum.sprint.scrumMaster,model_project_scrum_sprint,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,1,1,1
access_ddrapeauProjectScrum_sprint_productOwner,ddrapeauProjectScrum.project.scrum.sprint.productOwner,model_project_scrum_sprint,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_sprint_developer,ddrapeauProjectScrum.project.scrum.sprint.developer,model_project_scrum_sprint,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,0,0,0

access_ddrapeauProjectScrum_product_backlog_scrumMaster,ddrapeauProjectScrum.project.scrum.product.backlog.scrumMaster,model_project_scrum_product_backlog,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,1,0,0
access_ddrapeauProjectScrum_product_backlog_productOwner,ddrapeauProjectScrum.project.scrum.product.backlog.productOwner,model_project_scrum_product_backlog,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,1,1,1
access_ddrapeauProjectScrum_product_backlog_developer,ddrapeauProjectScrum.project.scrum.product.backlog.developer,model_project_scrum_product_backlog,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,0,0,0

access_ddrapeauProjectScrum_meeting_scrumMaster,ddrapeauProjectScrum.project.scrum.meeting.scrumMaster,model_project_scrum_meeting,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,1,1,1
access_ddrapeauProjectScrum_meeting_productOwner,ddrapeauProjectScrum.project.scrum.meeting.productOwner,model_project_scrum_meeting,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,0,0,0
access_ddrapeauProjectScrum_meeting_developer,ddrapeauProjectScrum.project.scrum.meeting.developer,model_project_scrum_meeting,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,1,1,1

access_ddrapeauProjectScrum_role_scrumMaster,ddrapeauProjectScrum.project.scrum.role.scrumMaster,model_project_scrum_role,ddrapeau_project_scrum.group_ddrapeauProjectScrum_scrumMaster,1,0,0,0
access_ddrapeauProjectScrum_role_productOwner,ddrapeauProjectScrum.project.scrum.role.productOwner,model_project_scrum_role,ddrapeau_project_scrum.group_ddrapeauProjectScrum_productOwner,1,1,1,1
access_ddrapeauProjectScrum_role_developer,ddrapeauProjectScrum.project.scrum.role.developer,model_project_scrum_role,ddrapeau_project_scrum.group_ddrapeauProjectScrum_developer,1,0,0,0
